#Año,Tipo,Presupuesto,Programa,Concepto,Descripción,Crédito,T1,T2,T3
2015,G,E,9120,22105,Productos alimenticios,28.8,14.4,14.4,
2015,G,E,9120,22601,Atenciones protocolarias y representativas,7082.13,677.2,3805.49,2599.44
2015,G,E,9120,22606,"Reuniones, conferencias y cursos",3984.15,,3984.15,
2015,G,E,9120,22699,Otros gastos diversos,8389.32,3759.08,4451.97,178.27
2015,G,E,9120,23100,Locomoción órganos de gobierno,57.3,3.6,16.6,37.1
2015,G,E,9120,23300,Otras indemnizaciones,20300,5400,14000,900
2015,G,E,9120,48902,Asignaciones a Grupos Políticos,18975,6562.5,8512.5,3900
2015,G,E,9120,64000,Inversión de caracter inmaterial ,1754.5,,1754.5,
2015,G,E,9200,12000,Retribuciones básicas. Sueldos del Grupo A1,31523.03,7230.47,17638.26,6654.3
2015,G,E,9200,12001,Retribuciones básicas. Sueldos del Grupo A2,13640.3,3219.07,7544.29,2876.94
2015,G,E,9200,12003,Retribuciones básicas. Sueldos del Grupo C1,68158.36,16366.06,37483.06,14309.24
2015,G,E,9200,12004,Retribuciones básicas. Sueldos del Grupo C2,94955.41,21454.79,52263.18,21237.44
2015,G,E,9200,12006,Retribuciones básicas. Trienios,34334.51,8531.4,17261.97,8541.14
2015,G,E,9200,12100,Retribuciones complementarias. Complemento de destino,105893.68,26540.61,53099.79,26253.28
2015,G,E,9200,12101,Retribuciones complementarias. Complemento específico,184154.8,44149.9,99404.69,40600.21
2015,G,E,9200,15000,Complemento de productividad,137116.19,36329.62,68103.52,32683.05
2015,G,E,9200,15100,Gratificaciones,36943.99,10746.44,26197.55,
2015,G,E,9200,16000,Seguridad Social. Personal funcionario,163249.75,43207.79,82655.79,37386.17
2015,G,E,9200,22001,"Prensa, revistas, libros y otras publicaciones",12412.33,4911.36,7431.75,69.22
2015,G,E,9200,22603,Publicación en diarios oficiales,11734.08,1709.46,12103.06,-2078.44
2015,G,E,9200,22604,Gastos jurídicos,108089.48,18689.76,84555.29,4844.43
2015,G,E,9201,12000,Retribuciones básicas. Sueldos del Grupo A1,57486.2,14098.41,29606.72,13781.07
2015,G,E,9201,12003,Retribuciones básicas. Sueldos del Grupo C1,21015.66,4919.19,11776.35,4320.12
2015,G,E,9201,12004,Retribuciones básicas. Sueldos del Grupo C2,8830.23,2061.02,4971.46,1797.75
2015,G,E,9201,12006,Retribuciones básicas. Trienios,5134.38,1244.13,2567.19,1323.06
2015,G,E,9201,12100,Retribuciones complementarias. Complemento de destino,16973.64,4243.41,8486.82,4243.41
2015,G,E,9201,12101,Retribuciones complementarias. Complemento específico,28789.97,6735.27,16175.51,5879.19
2015,G,E,9201,15000,Complemento de productividad,27915.91,5809.72,10713.73,11392.46
2015,G,E,9201,15100,Gratificaciones,3000,1500,1500,
2015,G,E,9201,16000,Seguridad Social. Personal funcionario,11929.82,3695.1,5849.13,2385.59
2015,G,E,9201,20300,Arrendamiento maquinaria,13475.42,168.19,10433.47,2873.76
2015,G,E,9201,21300,"Reparaciones, mantenimiento y conservación. Maquinaría, inst",21231.1,1037.06,10485.58,9708.46
2015,G,E,9201,21600,"Reparaciones, mantenimiento y cons. Equipamiento para proces",84881.62,8172.54,46787.39,29921.69
2015,G,E,9201,22000,Material de oficina no inventariable,19314.44,5859.72,9724.81,3729.91
2015,G,E,9201,22002,Material informático no inventariable,7996.28,368.14,7628.14,
2015,G,E,9201,22203,Comunicaciones informáticas,8630.81,,6353.09,2277.72
2015,G,E,9201,22799,Otros trabajos realizados por otras empresas y profesionales,43897.33,7545.8,7545.8,28805.73
2015,G,E,9202,12005,Retribuciones básicas. Sueldos del Grupo E,10772.28,1857.1,5624.36,3290.82
2015,G,E,9202,12006,Retribuciones básicas. Trienios,431.04,80.82,188.58,161.64
2015,G,E,9202,12100,Retribuciones complementarias. Complemento de destino,5185.17,915.03,2440.08,1830.06
2015,G,E,9202,12101,Retribuciones complementarias. Complemento específico,11124.89,1933.19,5612.16,3579.54
2015,G,E,9202,13000,Retribuciones básicas,75938.89,19487.56,41482.89,14968.44
2015,G,E,9202,13002,Otras remuneraciones,4964,1248,2690,1026
2015,G,E,9202,13010,Productividad personal laboral,1939,831,1108,
2015,G,E,9202,14300,Otro personal laboral,112220.34,29592.75,60154.03,22473.56
2015,G,E,9202,15000,Complemento de productividad,5711.7,1053,2705.88,1952.82
2015,G,E,9202,15100,Gratificaciones,909.47,85.87,240.63,582.97
2015,G,E,9202,16000,Seguridad Social. Personal funcionario,10709.11,1986.71,4575.81,4146.59
2015,G,E,9202,16001,Seguridad Social. Personal laboral,64402.35,17327.43,33215.25,13859.67
2015,G,E,9202,20400,Arrendamientos. Material de Transporte,4241.16,1060.29,2120.58,1060.29
2015,G,E,9202,21200,"Reparaciones, mantenimiento y conservación. Edificios y otra",68071.17,1673.43,16718.47,49679.27
2015,G,E,9202,21300,"Reparaciones, mantenimiento y conservación. Maquinaría, inst",13910.61,179.09,1427.27,12304.25
2015,G,E,9202,21400,Reparación y mantenimiento material de transporte,3109.79,321.54,1420.95,1367.3
2015,G,E,9202,22000,Material de oficina no inventariable,19352.22,4603.6,12132.64,2615.98
2015,G,E,9202,22001,"Prensa, revistas, libros y otras publicaciones",76.48,38.24,38.24,
2015,G,E,9202,22100,Suministro energía eléctrica,322486.02,11727.34,41095.35,269663.33
2015,G,E,9202,22101,Suministro agua,77477.21,25737.84,37452.34,14287.03
2015,G,E,9202,22103,Suministro combustible y carburantes,23937.55,10770.86,12253.17,913.52
2015,G,E,9202,22199,Otros suministros,18248.08,3625.16,13425.81,1197.11
2015,G,E,9202,22200,Servicios de telecomunicaciones,92222.58,,5251.46,86971.12
2015,G,E,9202,22201,Servicios postales,35468.35,8927.32,20015.64,6525.39
2015,G,E,9202,22400,Primas de seguros,19724.98,108.81,1976.43,17639.74
2015,G,E,9202,22500,Tributos Estatales,5403.1,64.64,836.44,4502.02
2015,G,E,9202,22501,Tributos de las Comunidades Autónomas ,40,,40,
2015,G,E,9202,22603,Publicación en diarios oficiales,14205.08,2645.18,7745.79,3814.11
2015,G,E,9202,22699,Otros gastos diversos,1640.72,200,1440.72,
2015,G,E,9202,22700,Limpieza y aseo,359747.52,71874,179968.14,107905.38
2015,G,E,9202,22799,Otros trabajos realizados por otras empresas y profesionales,3192,,2974.2,217.8
2015,G,E,9202,23130,Locomoción del personal,6242.76,1554.23,3295.95,1392.58
2015,G,E,9202,62500,Mobiliario,9850.52,,2598.8,7251.72
2015,G,E,9250,12004,Retribuciones básicas. Sueldos del Grupo C2,15306.3,3684.66,8539.77,3081.87
2015,G,E,9250,12006,Retribuciones básicas. Trienios,1005.8,229.29,485,291.51
2015,G,E,9250,12100,Retribuciones complementarias. Complemento de destino,7933.48,1936.37,3966.74,2030.37
2015,G,E,9250,12101,Retribuciones complementarias. Complemento de destino,13366.48,3139.91,7189.43,3037.14
2015,G,E,9250,15000,Complemento de productividad,8266.9,2021,4133.45,2112.45
2015,G,E,9250,16000,Seguridad Social. Personal funcionario,12116.25,3028.5,6057,3030.75
2015,G,E,9250,22699,Otros gastos diversos,1161.36,130.68,1030.68,
2015,G,E,9310,12000,Retribuciones básicas. Sueldos del Grupo A1,15907.48,3781.55,8798.78,3327.15
2015,G,E,9310,12003,Retribuciones básicas. Sueldos del Grupo C1,21295.88,4968.38,12007.38,4320.12
2015,G,E,9310,12004,Retribuciones básicas. Sueldos del Grupo C2,52456.24,12280.85,29388.89,10786.5
2015,G,E,9310,12006,Retribuciones básicas. Trienios,14125.91,3461.04,7009.22,3655.65
2015,G,E,9310,12100,Retribuciones complementarias. Complemento de destino,52318.34,13071.51,26175.32,13071.51
2015,G,E,9310,12101,Retribuciones complementarias. Complemento específico,96857.28,23263.23,52056.69,21537.36
2015,G,E,9310,15000,Complemento de productividad,75859.08,20149.54,37965.71,17743.83
2015,G,E,9310,16000,Seguridad Social. Personal funcionario,81364.67,20333.4,41117.41,19913.86
2015,G,E,9310,22799,Otros trabajos realizados por otras empresas,2707,,2707,
2015,G,E,9341,12000,Retribuciones básicas. Sueldos del Grupo A1,16229.91,3806.86,9095.9,3327.15
2015,G,E,9341,12003,Retribuciones básicas. Sueldos del Grupo C1,9786.52,2337.45,5505.01,1944.06
2015,G,E,9341,12004,Retribuciones básicas. Sueldos del Grupo C2,46603,10346.82,24697.53,11558.65
2015,G,E,9341,12006,Retribuciones básicas. Trienios,9596.18,2459.05,4896.79,2240.34
2015,G,E,9341,12100,Retribuciones complementarias. Complemento de destino,38986.22,10189.86,20368.23,8428.13
2015,G,E,9341,12101,Retribuciones complementarias. Complemento específico,76446.8,18969.24,42558.15,14919.41
2015,G,E,9341,15000,Complemento de productividad,57146.37,15255.41,29555,12335.96
2015,G,E,9341,16000,Seguridad Social. Personal funcionario,58010.77,14770.46,29509.34,13730.97
2015,G,E,9341,22001,"Prensa, revistas, libros y otras publicaciones",60,,60,
2015,G,E,9341,22603,Publicación en diarios oficiales,636.3,318.15,318.15,
2015,G,E,9341,22799,Otros trabajos realizados por otras empresas y profesionales,20514.17,4503.3,12083.84,3927.03
