#Sección,b,c,Periodo,Fecha,NIF Beneficiario,Beneficiario,Tipo de Adjudicación,Descripción,Importe,Origen,l
Informática,,,,2017-01-01,,CONSULTORIA INTEGRAL DE SOFTWARE S L VIANUWE,,MATERIAL INFORMATICO,935.33,,
Informática,,,,2017-03-16,,CONSULTORIA INTEGRAL DE SOFTWARE S L VIANUWE,,SUMINISTRO IMPRESORAS,2591.82,,
Informática,,,,2017-03-16,,CONSULTORIA INTEGRAL DE SOFTWARE S L VIANUWE,,DISCO DURO,302.5,,
Informática,,,,2017-03-16,,ABACO CE INFORMÁTICOS SL,,LECTORES USB HUELLA,381.15,,
Juventud,,,,2017-03-14,,CRISTALERIAS TORRELODONES SA,,FACTURA 390 CRISTAL CLIMALIT PARA TORREFORUM,86.68,,
Juventud,,,,2017-03-09,,"AUTOCARES CASANZ, S.L.",,"FACTURA 366/2017  BUS TORRELODONES-VALDESQUÍ, CLUB DE EXPLORADORES",250,,
Juventud,,,,2017-02-09,,ULLED MERINNO EVA MARIA PAPELERIA SIC,,FACTURA B/1772 MATERIAL JUVENTUD PARA FOLLETOS Y CARTELERÍA,1.8,,
Juventud,,,,2017-02-09,,"REPROGRAFIA ZOCO 16, S.L.",,FACTURA 20868  PUBLICIDAD Y CARTELERIA CONCEJALIA JUVENTUD,181.15,,
Juventud,,,,2017-03-07,,ULLED MERINNO EVA MARIA PAPELERIA SIC,,FACTURA B/1843  PUBLICIDAD Y CARTELERÍA CONCEJALIA JUVENTUD,187,,
Juventud,,,,2017-03-23,,SOCIEDAD GENERAL DE AUTORES Y EDITORES,,"FACTURA 28205888  CINE ""RATATUILE"" Y ""AMOR CIEGO"" EL 17/02/17, +QDNOCHE",14.06,,
Juventud,,,,2017-01-23,,ASOCIACION JUVENIL LOIN DU SOL,,FACTURA 03T CLUB DE PARKOUR MES DICIEMBRE,840,,
Juventud,,,,2017-02-09,,ASOCIACION TERRITORIO SOCIAL. PROCESOS Y TERAPIAS CREATIVAS,,FACTURA 17 CLUB DE DANZA TORRELODONES OTOÑO 2016,375,,
Juventud,,,,2017-02-09,,"LUNA TIC DESIGN, S.L. (ROCKBOTIC)",,"FACTURA 027-2017 CLUB BIT, TALLER DE CREACIÓN DE VIDEOJUEGOS",480,,
Juventud,,,,2017-02-09,,ASOCIACION CULTURAL FIN4FUN,,"FACTURA 01.17  PEDIBUS, RUTAS AL COLEGIO A PIE, ENERO 2017",574.77,,
Juventud,,,,2017-02-13,,ASOCIACION JUVENIL LOIN DU SOL,,FACTURA 05T  CLUB DE PARKOUR ENERO 2016,880,,
Juventud,,,,2017-02-13,,PINILLA LEMA JAVIER (NOMBRE COMERCIAL ZONE MUSIC),,FACTURA 8 CLUB DE DJ ENERO 2017,200,,
Juventud,,,,2017-03-07,,ORTIZ PEÑAS ISMAEL,,FACTURA 0008/17  SESIONES FORMATIVAS CURSO MONITORES TIEMPO LIBRE,650,,
Juventud,,,,2017-03-07,,"LUNA TIC DESIGN, S.L. (ROCKBOTIC)",,FACTURA 057-2017 CLUB BIT: TALLER CREACION DE VIDEOJUEGOS,480,,
Juventud,,,,2017-03-08,,ASOCIACION CULTURAL FIN4FUN,,"FACTURA 04.17  PEDIBUS, RUTAS AL COLEGIO A PIE, FEBRERO 2017",642.4,,
Juventud,,,,2017-03-09,,ALMA TORRES GALLEGO,,"FACTURA 2/2017  18 SESIONES TECNICAS DE ESTUDIO Y AFRONTAMIENTO DE EXAMENES PARA ESO, ENERO Y FEBRERO",810,,
Juventud,,,,2017-03-09,,CLUB DEPORTIVO ELEMENTAL ESQUI NOROESTE ROZAS,,"FACTURA SEDE 2017 CLUB EXPLORADORES, CURSO DE ESQUI",946,,
Juventud,,,,2017-03-09,,ASOCIACION JUVENIL MINAS MORGUL-2M,,FACTURA 201701  TORNEO DE MAGIC,32.99,,
Juventud,,,,2017-03-23,,ASOCIACION JUVENIL LOIN DU SOL,,FACTURA 06T  CLUB DE PARKOUR MES DE FEBRERO,1060,,
Juventud,,,,2017-03-23,,PINILLA LEMA JAVIER (NOMBRE COMERCIAL ZONE MUSIC),,FACTURA 9  CLUB DE DJ FEBRERO 2017,200,,
Medio Ambiente,,,,2017-03-16,,URBASER SA,,FACTURA SEDE 38549FACT170006 RECOGIDA RSU Y PUNTO LIMPIO MES DE FEBRERO,64780.1,,
Medio Ambiente,,,,2017-01-01,,ASOCIACION ESCALADA SOSTENIBLE,,"FACTURA 01/2016 CONCEPTO GASTOS JORNADA """"AQUI NO PINTAS NADA""""",1167.22,,
Medio Ambiente,,,,2017-01-23,,URBASER SA,,FACTURA SEDE 38549FACT160038 LIMPIEZA VIARIA Y GRAFFITIS MES DICIEMBRE,55634.87,,
Medio Ambiente,,,,2017-02-13,,URBASER SA,,FACTURA SEDE 38549FACT170002   LIMPIEZA VIARIA Y GRAFITTIS MES DE ENERO,55634.87,,
Medio Ambiente,,,,2017-02-27,,"PROLISER, S.L.",,"FACTURA SEDE 170180 LIMPIEZA DE PINTADAS EXISTENTES EN PARAMENTOS DE PIEDRAS Y ZONA DE ATALAYA, SEGÚN REFERENCIA AD22017",1942.49,,
Medio Ambiente,,,,2017-03-14,,URBASER SA,,FACTURA SEDE 38549FACT170005  LIMPIEZA VIARIA Y GRAFITTIS MES DE FEBRERO,55634.87,,
Medio Ambiente,,,,2017-01-01,,"NORTHGATE ESPAÑA RENTING FLEXIBLE, S.A.",,"FACTURA SEDE A-1617-107131  ALQUILER, MATR: HZX0104, PERIODO FACTURACION: 01/11/16 - 30/11/16 , REFERENCI",772.95,,
Medio Ambiente,,,,2017-01-19,,TRANSTEL SA,,FACTURA SEDE 520 9207 GDN NISSAN CABSTAR  Alquiler del 01/12/2016 al 31/12/2016,968,,
Medio Ambiente,,,,2017-02-27,,"NORTHGATE ESPAÑA RENTING FLEXIBLE, S.A.",,"FACTURA SEDE A-1617-122641  ALQUILER: HZX0104, PERIODO FACTURACION: 01/12/16 - 31/12/16 ,",772.95,,
Medio Ambiente,,,,2017-02-27,,"NORTHGATE ESPAÑA RENTING FLEXIBLE, S.A.",,"FACTURA SEDE A-1617-122642  ALQUILER, MATR: HJP0828, PERIODO FACTURACION: 01/12/16 - 31/12/16 ,",874.09,,
Medio Ambiente,,,,2017-02-27,,TRANSTEL SA,,FACTURA SEDE 566  9207GDN NISSAN CABSTAR  DEL 01/01/2017 AL 31/01/2017 ),968,,
Medio Ambiente,,,,2017-02-27,,"NORTHGATE ESPAÑA RENTING FLEXIBLE, S.A.",,"FACTURA SEDE A-1617-137660 ALQUILER  HZX0104, PERIODO FACTURACION: 01/01/17 - 31/01/17",772.95,,
Medio Ambiente,,,,2017-02-27,,"NORTHGATE ESPAÑA RENTING FLEXIBLE, S.A.",,"FACTURA SEDE A-1617-137662 ALQUILER, MATR: HJP0828, PERIODO FACTURACION: 01/01/17 - 31/01/17",874.09,,
Medio Ambiente,,,,2017-02-27,,"NORTHGATE ESPAÑA RENTING FLEXIBLE, S.A.",,"FACTURA SEDE A-1617-137665 ALQUILER, MATR: HYD7909, PERIODO FACTURACION: 01/01/17 - 31/01/17",483.96,,
Medio Ambiente,,,,2017-01-19,,VIVEROS RUCAT SL,,FACTURA 6160337  COMPRA MATERIAL JARDINERIA PARA MANTENIMIENTO ARBOLADO,1785.55,,
Medio Ambiente,,,,2017-02-27,,SOLRED,,FACTURA A/2017/0000129550  OPERACIONES REALIZADAS CON TARJETA SOLRED MES ENERO SERV GENERALES,222.67,,
Medio Ambiente,,,,2017-03-16,,SOLRED,,FACTURA A/2017/0000296256 OPERACIONES REALIZADAS CON TARJETA SOLRED MES DE FEBRERO SERVICIOS GENERALES,313,,
Medio Ambiente,,,,2017-02-27,,"JOAQUIN HERNANDEZ E HIJOS, S.L.",,FACTURA 315001232  VESTUARIO PERSONAL MEDIO AMBIENTE,647.1,,
Medio Ambiente,,,,2017-03-16,,"JOAQUIN HERNANDEZ E HIJOS, S.L.",,FACTURA 315001249  VESTUARIO MEDIO AMBIENTE,985.4,,
Medio Ambiente,,,,2017-03-23,,"JOAQUIN HERNANDEZ E HIJOS, S.L.",,FACTURA 315001302  VESTUARIO MEDIO AMBIENTE,507.84,,
Medio Ambiente,,,,2017-02-13,,GENERAL DE PINTURAS DEL NORTE SL FABRICOLOR,,FACTURA SEDE 56  SUMINISTRO MATERIAL PINTURAS CONCEJALIA MEDO AMBIENTE,1655.69,,
Medio Ambiente,,,,2017-02-13,,GENERAL DE PINTURAS DEL NORTE SL FABRICOLOR,,FACTURA  SEDE 79  SUMINISTRO MATERIAL PINTURAS MEDIO AMBIENTE,343.64,,
Medio Ambiente,,,,2017-03-14,,CRISTALERIAS TORRELODONES SA,,FACTURA 280  MATERIAL PARA MEDIO AMBIENTE,48.64,,
Medio Ambiente,,,,2017-03-14,,CRISTALERIAS TORRELODONES SA,,FACTURA 389  MATERIAL PARA MEDIO AMBIENTE,94.33,,
Medio Ambiente,,,,2017-01-19,,JUAN C ULECIA ZALDIVAR (VETERINARIO),,FACTURA 072  CONCEPTO SERVICIOS VETERINARIOS DICIEMBRE 2016,326.7,,
Medio Ambiente,,,,2017-01-19,,ASOCIACION ABRAZO ANIMAL,,FACTURA 0031216 SERVICIO GESTION INTEGRAL DEL CENTRO DE ATENCION ANIMAL,4500,,
Medio Ambiente,,,,2017-01-23,,ANDRIALA SL,,"FACTURA SEDE 716  HORAS DE PERSONAL DE LIMPIEZA Y RETIRADA DE RESTOS, CAMBIO DE BOLSAS DE PAPELERAS Y BARRIDO DE ZONAS I",4016.76,,
Medio Ambiente,,,,2017-02-09,,LAMANA PEREZ EDUARDO,,FACTURA 2017-0001  SERVICIO GESTION INTEGRAL DE SENDAS GUIADAS Y CAMPAÑAS PARTICIPACION AMBIENTAL PERIODO 20 DICIEMBRE A,1724.14,,
Medio Ambiente,,,,2017-02-15,,CONAT GREEN S.L.,,FACTURA SEDE 34  RETIRADA ESCOMBROS MONTE DE LOS ÁNGELES,12240.97,,
Medio Ambiente,,,,2017-02-27,,JUAN C ULECIA ZALDIVAR (VETERINARIO),,FACTURA 012  CONCEPTO SREVICIO VETERINARIO ENERO,1113.2,,
Medio Ambiente,,,,2017-03-07,,LAMANA PEREZ EDUARDO,,FACTURA 2017-0002 SERVICIO GESTION INTEGRAL SENDAS GUIADAS Y CAMPAÑAS DE PARTICIPACION AMBIENTAL EN EL MUNICIPIO DEL 20,1724.14,,
Medio Ambiente,,,,2017-03-30,,ASOCIACION ABRAZO ANIMAL,,FACTURA 0010117  GESTION INTEGRAL CENTRO ATENCION ANIMAL MES ENERO,4500,,
Medio Ambiente,,,,2017-01-01,,SERVICIOS INTEGRALES DE FINCAS URBANAS DE MADRID SL,,FACTURA FV-MA16/04594  JARDINERIA URB MONTEALEGRIA MES NOVIEMBRE,333.92,,
Medio Ambiente,,,,2017-01-01,,"SERVICIOS INTEGRALES EN MADERA DE EXTERIORES, SL",,FACTURA SEDE 150 CONSERVACION Y REPARACION EN AREAS DE JUEGOS INFANTILES,1305.49,,
Medio Ambiente,,,,2017-01-01,,"GRUPORAGA, S.A.",,"FACTURA SEDE FC1216-0043 IMPORTE 3592,45 LIMPIEZA DE TESELAS Y SENDAS",3592.45,,
Medio Ambiente,,,,2017-01-01,,"GRUPORAGA, S.A.",,"FACTURA SEDE FC1216-0044 IMPORTE 5927,54 TRABAJOS FORESTALES",5927.54,,
Medio Ambiente,,,,2017-01-25,,SERVICIOS INTEGRALES DE FINCAS URBANAS DE MADRID SL,,CONTRATO POR 3 AÑOS A PARTIR DEL 1-JUNIO-2014 CONSERVACION Y MANTENIMIENTO PARQUES PRADOGRANDE Y HUMEDAL,2623.52,,
Medio Ambiente,,,,2017-02-09,,"SERVICIOS INTEGRALES EN MADERA DE EXTERIORES, SL",,"FACTURA SEDE 165  TRABAJOS DE CONSERVACION, REPARACION Y GESTION DE SEGURIDAD DE AREAS DE JUEGOS INFANTILES MES DE ENERO",1305.49,,
Medio Ambiente,,,,2017-02-09,,VALORIZA SERVICIOS MEDIOAMBIENTALES SA,,"FACTURA SEDE A-17-H030401-000001  SERVICIO DE CONSERVACIÓN Y MANTENIMIENTO DE PARQUES, JARDINES Y ZONAS VERDES Y ARBOLAD",41669.65,,
Medio Ambiente,,,,2017-02-09,,"GRUPORAGA, S.A.",,FACTURA  SEDE FC0117-0063  LIMPIEZA DE TESELAS Y SENDAS MES ENERO,3592.45,,
Medio Ambiente,,,,2017-02-09,,"GRUPORAGA, S.A.",,FACTURA SEDE FC0117-0064  TRABAJOS FORESTALES MES ENERO,5927.54,,
Medio Ambiente,,,,2017-02-27,,SERVICIOS INTEGRALES DE FINCAS URBANAS DE MADRID SL,,FACTURA FV-MA16/04712  JARDINERIA URB MONTEALEGRIA MES DICIEMBRE 2016,333.92,,
Medio Ambiente,,,,2017-02-27,,SERVICIOS INTEGRALES DE FINCAS URBANAS DE MADRID SL,,FACTURA FV-MA17/00163  LIMPIEZA PRADO GRANDE Y HUMEDAL MES ENERO,2623.52,,
Medio Ambiente,,,,2017-03-07,,"SERVICIOS INTEGRALES EN MADERA DE EXTERIORES, SL",,"FACTURA SEDE 173  CONSERVACION, REPARACION Y GESTION SEGURIDAD AREAS DE JUEGO INFANTILES MES FEBRERO",1305.49,,
Medio Ambiente,,,,2017-03-08,,VALORIZA SERVICIOS MEDIOAMBIENTALES SA,,"FACTURA SEDE A-17-H030401-000002 SERVICIO DE CONSERVACIÓN Y MANTENIMIENTO DE PARQUES, JARDINES Y ZONAS VERDES  FEBRERO 2",41669.65,,
Medio Ambiente,,,,2017-03-08,,"GRUPORAGA, S.A.",,FACTURA  SEDE FC0217-0071  LIMPIEZA DE TESELAS Y SENDAS MES DE FEBRERO,3592.45,,
Medio Ambiente,,,,2017-03-08,,"GRUPORAGA, S.A.",,FACTURA  SEDE FC0217-0072  TRABAJOS FORESTALES MES DE FEBRERO,5927.54,,
Medio Ambiente,,,,2017-03-09,,SERVICIOS INTEGRALES DE FINCAS URBANAS DE MADRID SL,,FACTURA FV-MA17/00474  SERVICIO LIMPIEZA PRADO GRANDSE Y HUMEDAL MES DE FEBRERO,2623.52,,
Medio Ambiente,,,,2017-03-30,,ANDRIALA SL,,"FACTURA SEDE 332  HORAS DE PERSONAL EN LIMPIEZA Y RETIRAD DE RESTOS, CAMBIO DE BOLSAS DE PAPELERAS Y BARRIDO DE ZONAS IN",6497.7,,
Medio Ambiente,,,,2017-01-01,,"SERVICIOS INTEGRALES EN MADERA DE EXTERIORES, SL",,FACTURA SEDE 148   INSTALACION JUEGOS INFANTILES,21167.74,,
Medio Ambiente,,,,2017-01-01,,"SERVICIOS INTEGRALES EN MADERA DE EXTERIORES, SL",,FACTURA  SEDE 149  JUEGOS INFANTILES,21437.57,,
Medio Ambiente,,,,2017-01-01,,HPC IBERICA SA,,"FACTURA SEDE 1 IMPORTE 5655,54 ¿ TELEFÉRICO METAL  REF:150000J512",5655.54,,
Medio Ambiente,,,,2017-02-16,,"SERVICIOS INTEGRALES EN MADERA DE EXTERIORES, SL",,FACTURA  SEDE 166  SUMINISTRO E INSTALACION DE VALLA METALICA,3242.8,,
Medio Ambiente,,,,2017-01-01,,VALORIZA SERVICIOS MEDIOAMBIENTALES SA,,FACTURA SEDE A-16-H030384-000025 ACTUACIONES DE RESTAURACIÓN MEDIOAMBIENTAL DE LA SUPERFICIE AFECTADA POR LAS OBRAS DEL,15208.8,,
Medio Ambiente,,,,2017-01-23,,PACSA SERVICIOS URBANOS Y DEL MEDIO NATURAL SL,,FACTURA 16122900003 CERTIFICACION Nº 1  PROYECTO ACONDICIONAMIENTO JARDINES PARROCO FRANCISCO OYAMBURU,1780.25,,
Medio Ambiente,,,,2017-03-23,,PACSA SERVICIOS URBANOS Y DEL MEDIO NATURAL SL,,FACTURA SEDE 17021000001  CERTIFICACION Nº 2 OBRAS JARDINES PARROCO FRANCISCO OYAMBURU,19196.14,,
Medio Ambiente,,,,2017-03-23,,PACSA SERVICIOS URBANOS Y DEL MEDIO NATURAL SL,,FACTURA SEDE 17030800001 CERTIFICACION 3 OBRAS JARDINES PARROCO FRANCISCO OYAMBURU,14173.11,,
Medio Ambiente,,,,2017-01-01,,VALORIZA SERVICIOS MEDIOAMBIENTALES SA,,"FACTURA SEDE A-16-H030401-000010  REPOSICIÓN DE ARBUSTOS ZONAS VERDES TORRELODONES, FUERA DEL CONTRATO DE PARQUES Y JARD",17656.37,,
Medio Ambiente,,,,2017-01-01,,"TALHER, S.A.",,FACTURA SEDE 060960000116FAC  CERTIFICACION Nº 1  OBRA PROYECTO ACONDICIONAMIENTO PARQUE ARROYO VALERO,13119.69,,
Medio Ambiente,,,,2017-01-01,,"LIMONIASTRUM, SL",,"FACTURA SEDE 25  AD220160016821 MOVIMIENTO DE TIERRAS, UD DESMONTAJE DE BANCO, CREACION NUEVO AJARDINAMIENTO TORREFORUM,",15139.68,,
Medio Ambiente,,,,2017-01-23,,PROVIRE PRODUCTOS SL,,FACTURA SEDE 30 CERTIFICACION Nº 6 REORDENACION PARQUE CL NUEVA ESQUINA CL HIGUERA,17875.74,,
Medio Ambiente,,,,2017-01-23,,KEBIRA SOLUCIONES INTEGRALES SL,,FACTURA SEDE 55 REACONDICIONAMIENTO PARQUE FLORIDABLANCA,15634.16,,
Medio Ambiente,,,,2017-01-23,,PROVIRE PRODUCTOS SL,,FACTURA  SEDE 26  CERTIFICACION Nº 5 REORDENACION PARQUE CL NUEVA ESQUINA CL HIGUERA,10975.73,,
Medio Ambiente,,,,2017-02-20,,"GESTION Y EJECUCION DE OBRA CIVIL, S.A.",,FACTURA SEDE 10  CERTIFICACION 4 REMODELACION PARQUE JOTACHE,53352.51,,
Medio Ambiente,,,,2017-02-27,,"TALHER, S.A.",,FACTURA SEDE 060960000117FAC  CERTIFICACION Nº 2 PROYECTO ACONDICIONAMIENTO PARQUE ARROYO VARELO,1279.99,,
Medio Ambiente,,,,2017-03-23,,"GESTION Y EJECUCION DE OBRA CIVIL, S.A.",,FACTURA SEDE 15  CERTIFICACION Nº 5 MES DE FEBRERO REMODELACION PARQUE JOTACHE,42681.98,,
Salud,,,,2017-01-01,,NATURALIA NATURALEZA URBANA SA,,PRORROGA POR 1 AÑO A PARTIR DEL 20-ABRIL-2016 CONTRATO SERVICIO DESRATIZACION Y DESINSECTACION,2557.5,,
Salud,,,,2017-02-13,,NATURALIA NATURALEZA URBANA SA,,FACTURA 4324/17 SERVICIO LUCHA ANTIVECTORIAL. DESRATIZACION RED GENERAL ALCANTARILLADO PERIODO 20/10/16 A 19/01/17,2557.5,,
Protección Civil,,,,2017-02-22,,SOLRED S.A.,,Combustible sevicio mes de enero ,193.52,,
Protección Civil,,,,2017-03-23,,SOLRED S.A.,,Combustible sevicio mes de febrero ,199.27,,
Protección Civil,,,,2017-02-24,,KFTP TORREPOL S.L.,,Comida voluntario doble turno ,13.5,,
Protección Civil,,,,2017-01-14,,DANO RESTAURACIÓN S.L.,,Cena voluntarios doble turno ,33,,
Protección Civil,,,,2017-02-03,,RESVILODONES S.L.U.,,Comida voluntarios doble turno ,19.4,,
Protección Civil,,,,2017-01-06,,EVIN FRANCHISES S.L.,,Comidas voluntarios doble turno ,20.58,,
Protección Civil,,,,2017-01-05,,EVIN FRANCHISES S.L.,,Comidas voluntarios doble turno Cabalgata ,20.79,,
Protección Civil,,,,2017-02-04,,EVIN FRANCHISES S.L.,,Comidas voluntarios doble turno ,20.79,,
Protección Civil,,,,2017-02-05,,CASA TRIANA,,Comidas voluntarios doble turno ,22.5,,
Protección Civil,,,,2017-02-07,,FONSECA JARDINERÍA S.A.,,Reparación motosierra ,43.22,,
Protección Civil,,,,2017-01-01,,PROTECCIÓN Y EXTINCIÓN S.A.,,Contrato mantenimiento extinción y detección de incendios prorrateo 4º trimestre 2016,4157.72,,
Protección Civil,,,,2017-02-27,,BIOMETRICS & SAFETY IBÉRICA S.L.,,Contrato mantenimiento sevicio cardioprotección edificios municipales 4º trimestre 2016,1502.82,,
Protección Civil,,,,2017-03-07,,PROTECCIÓN Y EXTINCIÓN S.A.,,Modificación pulsador pista deportiva colegio El Encinar,152.46,,
Protección Civil,,,,2017-02-21,,ELECTROMÓVIL M. CUEVAS S.L.,,Kit embrague Nissan Pathfinder  ,477.95,,
Protección Civil,,,,2017-01-20,, TALLERES A. MORENO S.A.,,Sustitución ruedas traseras vehículo P. Civil 6689DPY,315.18,,
Protección Civil,,,,2017-01-31,,ALCAMPO S.A.,,Batería vehículo P. Civil 9050HJK ,97,,
Protección Civil,,,,2017-03-14,, TALLERES A. MORENO S.A.,,Reparación pinchazo y montaje de rueda vehículo P. Civil 6689DPY ,20.57,,
Protección Civil,,,,2017-03-14,, ACEÑA MOTOR S.L.,,Tuercas fijación rueda vehículo P. Civil 6689DPY,6.15,,
Protección Civil,,,,2017-02-24,,ELECTROMÓVIL M. CUEVAS S.L.,,Cambio caja de cambios vehículo 6689-DPY,2818.09,,
Protección Civil,,,,2017-01-01,,APOYO Y SUMINISTROS MÉDICOS S.L.,,Compra vestuario servicio diciembre 2016,3841.27,,
Protección Civil,,,,2017-03-10,,(FARMACIA LDA. MARTA ORTEGA COTO),,Paquetes gasas hidrofilas ,1.88,,
Protección Civil,,,,2017-01-30,,(CONTSE S.A.) ,,Recarga botella oxígeno ,28.92,,
Protección Civil,,,,2017-02-10,,(ELSA BERROCAL SAN MARTÍN),,Arreglo vestuario contra incendios ,18,,
Protección Civil,,,,2017-02-15,,FARISA CONSULTORES Y ASESORES S.A.,,Plan de Protección Civil ante incendios forestales,9680,,
Seguridad,,,,2017-02-01,,"Proyectos Torrelodones, SL",,Arrendamiento plazas parking cl. Cudillero nº 6  mes enero ,847,,
Seguridad,,,,2017-03-06,,"Proyectos Torrelodones, SL",,Arrendamiento plazas parking cl. Cudillero nº 6 mes febrero,847,,
Seguridad,,,,2017-04-03,,"Proyectos Torrelodones, SL",,Arrendamiento plazas parking cl. Cudillero nº 6 mes marzo,847,,
Seguridad,,,,2017-01-09,,"Alphabet España Fleet Managment, SA",,Alquiler y servicios del 1 al 30 de noviembre de 2016 vehículo de Policía Local,892.67,,
Seguridad,,,,2017-02-01,,"Alphabet España Fleet Managment, SA",,Alquiler y servicios del 1 al 25 de enero de 2017 vehículo de Policía Local,743.9,,
Seguridad,,,,2017-01-27,,Escuela de Conducción Avanzada SL,,Reparación de vehículo de Policía Local,527.02,,
Seguridad,,,,2017-02-24,,Escuela de Conducción Avanzada SL,,Reparación de vehículo de Policía Local,355.44,,
Seguridad,,,,2017-03-14,,Escuela de Conducción Avanzada SL,,Reparación de vehículos de Policía Local,847.18,,
Seguridad,,,,2017-01-06,,"Gas Natural Servicios SDG, SA",,Peridodo 18.11.16 al 22.12.16 edificio municipal Cl. Cudillero nº 6,1493.42,,
Seguridad,,,,2017-01-25,,"Gas Natural Servicios SDG, SA",,Peridodo 20.10.16 al 17.11.16 edificio municipal Cl. Cudillero nº 6,1190.16,,
Seguridad,,,,2017-02-17,,Galp Energía España SAU,,Peridodo 05.12.16 al 10.01.17 edificio municipal Cl. Cudillero nº 6,1766.5,,
Seguridad,,,,2017-02-21,,Galp Energía España SAU,,Peridodo 20.01.17 al 07.02.17 edificio municipal Cl. Cudillero nº 6,1521.1,,
Seguridad,,,,2017-03-24,,Galp Energía España SAU,,Peridodo 07.02.17 al 13.03.17 edificio municipal Cl. Cudillero nº 6,1487.63,,
Seguridad,,,,2017-01-13,,Solred,,Combustible vehículos Policía Local diciembre de 2016,906.15,,
Seguridad,,,,2017-02-22,,Solred,,Combustible vehículos Policía Local enero 2017,878.32,,
Seguridad,,,,2017-03-23,,Solred,,Combustible vehículos Policía Local febrero 2017,933.9,,
Seguridad,,,,2017-02-28,,Industrias Saludes SA,,50 rollos de cinta balizamiento para Policía Local,736.29,,
Seguridad,,,,2017-03-27,,Galasturhunde Asociados 2008 SL,,"Material para los perros de la Unidad Canina (motivadores, arneses, collares, transportin)",297.01,,
Seguridad,,,,2017-03-01,,G Tres Gruas Antonio SL,,servicio Grua mes de febrero de 2017,483.49,,
Seguridad,,,,2017-03-03,,Grupo Manserco SL,,factura limpieza edificios municipales mes febrero 2017,1401.55,,
Servicios Sociales,,,,2016-12-31,,MAGDALENA CASTILLO E HIJOS,,Prensa Centro de Servicios Sociales,27.46,,
Servicios Sociales,,,,2016-12-31,,MAGDALENA CASTILLO E HIJOS,,Prensa Centro de Servicios Sociales,2.49,,
Servicios Sociales,,,,2017-02-06,,LA POLCA SL,,Prensa Centro de Servicios Sociales,144,,
Servicios Sociales,,,,2017-03-05,,LA POLCA SL,,Prensa Centro de Servicios Sociales,138.4,,
Servicios Sociales,,,,2017-04-03,,LA POLCA SL,,Prensa Centro de Servicios Sociales,149.6,,
Servicios Sociales,,,,2017-02-09,,GALP ENERGIA ESPAÑA SAU,,CONTRATO 30005630 PERIODO 05/12/16 A 10/01/17 AV DEHESA 63,159.02,,
Servicios Sociales,,,,2017-02-27,,"GAS NATURAL SERVICIOS SDG, S.A.",,CONTRATO 19480431 PERIODO 21/10/16 A 21/11/16 EDIF MUNICIPALES,6574.24,,
Servicios Sociales,,,,2017-02-27,,"GAS NATURAL SERVICIOS SDG, S.A.",,CONTRATO 19480431  PERIODO 23/09/16 A 20/10/16 EDIF MUNICIPALES,6889.44,,
Servicios Sociales,,,,2017-02-27,,"GAS NATURAL SERVICIOS SDG, S.A.",,CONTRATO 19480431 PERIODO 22/11/16 A 27/12/16 EDIF MUNICIPALES,7337.25,,
Servicios Sociales,,,,2017-01-25,,GALP ENERGIA ESPAÑA SAU,,CONTRATO 30005630 PERIODO 11/11/16 A 05/12/16 AV DEHESA 63,118.88,,
Servicios Sociales,,,,2017-02-27,,GALP ENERGIA ESPAÑA SAU,,CONTRATO 30005630 PERIODO 10/01/17 A 07/02/17 AV DEHESA 63,147.35,,
Servicios Sociales,,,,2017-04-05,,GALP ENERGIA ESPAÑA SAU,,CONTRATO 30005630 PERIODO 07/02/17 A 13/03/17 AV DEHESA 63,174.58,,
Servicios Sociales,,,,2017-01-20,,"AUTOCARES CASANZ, SL",,Transporte Salida Cultural mayores Museo de America 20 enero,180,,
Servicios Sociales,,,,2017-02-14,,"AUTOCARES CASANZ, SL",,Transporte Salida Cultural mayores Teatro Real 14 febrero,200,,
Servicios Sociales,,,,2017-03-30,,"GRUPO MANSERCO, S.L.",,LIMPIEZA EDIFICIOS MUNICIPALES MES FEBRERO,1257.8,,
Servicios Sociales,,,,2017-01-18,,REPROGRAFIA ZOCO 16 SL,,500 unidades de Talonarios de Tickes Transporte urbano para mayores,363,,
Servicios Sociales,,,,2017-01-22,,ASOCIACION LGTB ARCOPOLI,,Campaña lucha contra la discriminacion LGTB. Pulseras arcoiris,2000,,
Servicios Sociales,,,,2017-01-30,,"GRUPO CRECE, DESARROLLO PERSONAL Y PROFESIONAL",,Monografico Escuela Familia: Como convivir con adolescentes y preadolescentes,140,,
Servicios Sociales,,,,2017-01-31,,"GONZALEZ GONZALEZ, ELENA",,Taller de Bolillos,677.6,,
Servicios Sociales,,,,2017-01-31,,"ZUAZU SALVADOR, SANTIAGO",,Taller de Yoga,1287.44,,
Servicios Sociales,,,,2017-01-31,,"GUTIERREZ DE PABLO, LAURA",,Taller de Pilates preventivo,525.14,,
Servicios Sociales,,,,2017-02-01,,"THE SPEAKING CENTRE, SL",,Taller de Ingles baja profesor titular,277.5,,
Servicios Sociales,,,,2017-02-01,,GRUPO MANSERCO,,Conserjes Centro Servicios Sociales,1635.65,,
Servicios Sociales,,,,2017-02-01,,GRUPO MANSERCO,,Conserjes Centro Servicios Sociales,1347,,
Servicios Sociales,,,,2017-02-01,,"SCHOLL MONJAS, JOSE MARIA",,Taller de Pilates,2438.15,,
