#Año,Tipo,Presupuesto,Programa,Económica,Descripción,Obligaciones
2017,G,E,9120,11000,Retribuciones personal eventual,107031.16
2017,G,E,9120,12003,Retribuciones báscias. Sueldos del Grupo C1,11587.67
2017,G,E,9120,12004,Retribuciones básicas. Sueldos del Grupo C2,10794.39
2017,G,E,9120,12006,Retribuciones básicas. Trienios,4757.69
2017,G,E,9120,12100,Retribuciones complementarias. Complemento de destino,10791.91
2017,G,E,9120,12101,Retribuciones complementarias. Complemento específico,17484.76
2017,G,E,9120,13000,Retribuciones básicas,22407.03
2017,G,E,9120,13001,Horas extraordinarias,
2017,G,E,9120,13010,Productividad personal laboral,8155.55
2017,G,E,9120,15000,Productividad,12937.8
2017,G,E,9120,15100,Gratificaciones,2947.97
2017,G,E,9120,16000,Seguridad Social. Personal funcionario,49128.64
2017,G,E,9120,16001,Seguridad Social. Personal laboral,9918.97
2017,G,E,9120,16003,Seguridad Social. Altos Cargos,133011.12
2017,G,E,9120,16200,Formación y perfeccionamiento personal funcionario,
2017,G,E,9120,16300,Formación y perfeccionamiento personal laboral,
2017,G,E,9120,22105,Productos alimenticios,435.9
2017,G,E,9120,22601,Atenciones protocolarias y representarivas,5381.61
2017,G,E,9120,22606,"Reuniones, conferencias y cursos",11811.6
2017,G,E,9120,22699,Otros gastos diversos,7089.22
2017,G,E,9120,23000,Dietas órganos de gobierno,311.8
2017,G,E,9120,23100,Locomoción órganos de gobierno,717.68
2017,G,E,9120,23300,Otras indemnizaciones,7500
2017,G,E,9120,48902,Asignaciones a Grupos Políticos,15000
2017,G,E,9200,12000,Retribuciones básicas. Sueldos del Grupo A1,35560.8
2017,G,E,9200,12001,Retribuciones básicas. Sueldos del Grupo A2,14745.68
2017,G,E,9200,12003,Retribuciones básicas. Sueldos del Grupo C1,125821.78
2017,G,E,9200,12004,Retribuciones básicas. Sueldos del Grupo C2,26663.09
2017,G,E,9200,12006,Retribuciones básicas. Trienios,33439.35
2017,G,E,9200,12100,Retribuciones complementarias. Complemento de destino,108801.95
2017,G,E,9200,12101,Retribuciones complementarias. Complemento específico,192235.66
2017,G,E,9200,15000,Complemento de Productividad.,129225.58
2017,G,E,9200,15100,Gratificaciones,3606.11
2017,G,E,9200,16000,Seguridad Social. Personal funcionario,149116.44
2017,G,E,9200,16200,Formación y perfeccionamiento personal funcionario,
2017,G,E,9200,21600,Reparaciones y mantenimiento equipamiento procesos informac.,17180.93
2017,G,E,9200,22001,"Prensa, revistas, libros y otras publicaciones",10544.32
2017,G,E,9200,22602,Publicidad y propaganda,1205.16
2017,G,E,9200,22603,Publicación en diarios oficiales,11558.68
2017,G,E,9200,22604,Gastos jurídicos,97766.09
2017,G,E,9200,22799,Otros trabajos realiados por otras empresas y particulares,905.47
2017,G,E,9200,64100,Aplicaciones informáticas,
2017,G,E,9201,12001,Retribuciones básicas. Sueldos del Grupo A2,14590.47
2017,G,E,9201,12003,Retribuciones básicas. Sueldos del Grupo C1,22850.68
2017,G,E,9201,12006,Retribucines básicas. Trienios,4134.47
2017,G,E,9201,12100,Retribuciones complementarias. Complemento de destino,21029.1
2017,G,E,9201,12101,Retribuciones complementarias. Complemento específico,30083.12
2017,G,E,9201,14300,Otro Personal Laboral,
2017,G,E,9201,15000,Complemento de Productividad.,19891.94
2017,G,E,9201,15100,Gratificaciones,
2017,G,E,9201,16000,Seguridad Social. Personal funcionario,29774.04
2017,G,E,9201,16001,Seguridad Social. Personal laboral,
2017,G,E,9201,16200,Formqación y perfeccionamiento personal funcionario,
2017,G,E,9201,20300,Arrendamiento maquinaria,21134.73
2017,G,E,9201,21300,"Reparaciones, mantenimiento y conservación. Maquinaría, inst",5150.3
2017,G,E,9201,21600,"Reparaciones, mantenimiento y cons. Equipamiento para proces",65946.28
2017,G,E,9201,22000,Material de oficina no inventariable,10403.22
2017,G,E,9201,22002,Material informático no inventariable,5044.91
2017,G,E,9201,22203,Comunicaciones informáticas,5127.19
2017,G,E,9201,22799,Otros trabajos realizados por otras emrpresas y profesionale,24312.47
2017,G,E,9201,62600,Equipos para procesos de información,14570.15
2017,G,E,9201,64100,Gastos en aplicaciones informáticas,3619.72
2017,G,E,9202,12003,Retribuciones básicas. Sueldos del Grupo C1,734.51
2017,G,E,9202,12005,Retribuciones básicas. Sueldos del Grupo E,19797.05
2017,G,E,9202,12006,Retribucines básicas. Trienios,837.62
2017,G,E,9202,12100,Retribuciones complementarias. Complemento de destino,7305.26
2017,G,E,9202,12101,Retribuciones complementaras. Complemento específico,16382.09
2017,G,E,9202,13000,Retribuciones básicas,18598.14
2017,G,E,9202,13001,Horas extraordinarias,
2017,G,E,9202,13002,Otras remuneraciones,
2017,G,E,9202,13010,Productividad personal laboral,
2017,G,E,9202,14300,Otro Personal Laboral,124584.44
2017,G,E,9202,15000,Complemento de Productividad.,7788.22
2017,G,E,9202,15100,Gratificaciones,502.31
2017,G,E,9202,16000,Seguridad Social. Personal funcionario,14474.89
2017,G,E,9202,16001,Seguridad Social. Personal laboral,32663.05
2017,G,E,9202,16200,Formación y perfeccionamiento personal funcionario,
2017,G,E,9202,16300,Formación y perfeccionamiento personal laboral,
2017,G,E,9202,20300,"Arrendamiento de maquinaria, instalaciones y utillaje",
2017,G,E,9202,20400,Arrendamientos. Material de Transporte,4687.06
2017,G,E,9202,20900,Cánones,
2017,G,E,9202,21300,"Reparaciones, mantenimiento y conservación. Maquinaría, inst",59886.84
2017,G,E,9202,21400,"Reparaciones, mantenimiento y conservación. Material de tran",3113.46
2017,G,E,9202,22000,Material de oficina no inventariable,20902.38
2017,G,E,9202,22001,"Prensa, revistas, libros y otras publicaciones",644.56
2017,G,E,9202,22100,Suministro energía eléctrica,99724.94
2017,G,E,9202,22101,Suministro agua,81174.11
2017,G,E,9202,22103,Suministro combustible y carburantes,16876.71
2017,G,E,9202,22106,Productos farmaceúticos y material sanitario,
2017,G,E,9202,22110,Productos de limpieza y aseo,
2017,G,E,9202,22199,Otros suministros,17553.67
2017,G,E,9202,22200,Servicios de telecomunicaciones,202761.4
2017,G,E,9202,22201,Servicios postales,17023.4
2017,G,E,9202,22202,Telegráficas,
2017,G,E,9202,22300,Transportes,
2017,G,E,9202,22400,Primas de seguros,132592.42
2017,G,E,9202,22500,Tributos Estatales,100
2017,G,E,9202,22601,Atenciones protocolarias y representativas,
2017,G,E,9202,22603,Publicación en diarios oficiales,12086.36
2017,G,E,9202,22606,"Reuniones, conferencias y cursos",
2017,G,E,9202,22610,Sanciones,321.65
2017,G,E,9202,22699,Otros gastos diversos,1255.98
2017,G,E,9202,22700,Limpieza y aseo,172798.76
2017,G,E,9202,22799,Otros trabajos realizados por otras empresas,2094.42
2017,G,E,9202,23130,Locomoción del personal,7061.23
2017,G,E,9202,62300,"Maquinaria, instalaciones y utilllaje",21306.65
2017,G,E,9202,62500,Mobiliario,664.07
2017,G,E,9202,63201,Inversión reposición edificios y otras contrucciones,21045.53
2017,G,E,9250,12003,Retribuciones básicas. Sueldos del Grupo C1,21718.39
2017,G,E,9250,12004,Retribuciones básicas. Sueldos del Grupo C2,9352.57
2017,G,E,9250,12006,Retribuciones básicas. Trienios,3824.51
2017,G,E,9250,12100,Retribuciones complementarias. Complemento de destino,16690.82
2017,G,E,9250,12101,Retribuciones complementarias. Complemento de destino,26431.74
2017,G,E,9250,13000,Retrobuciones básicas,35139.58
2017,G,E,9250,15000,Complemento productividad,17320.09
2017,G,E,9250,16000,Seguridad Social. Personal funcionario,24409.57
2017,G,E,9250,16001,Seguridad Social. Personal laboral,9674.75
2017,G,E,9250,16200,Formación y perfeccionamiento personal funcionario,
2017,G,E,9250,16300,Formación y perfeccionamiento personal laboral,
2017,G,E,9250,21600,Reparaciones y mantenimiento equipamiento procesos informac.,667.92
2017,G,E,9250,22699,Otros gastos diversos,
2017,G,E,9250,22799,Otros trabajos realizados por otras emrpresas y profesionale,38833.1
2017,G,E,9250,48900,Otras transferencias,18000
2017,G,E,9290,50000,Fondo de contingencia,
2017,G,E,9310,12000,Retribuciones básicas. Sueldos del Grupo A1,17324.83
2017,G,E,9310,12003,Retribuciones básicas. Sueldos del Grupo C1,22876.66
2017,G,E,9310,12004,Retribuciones básicas. Sueldos del Grupo C2,29583.07
2017,G,E,9310,12006,Retribuciones básicas. Trienios,11223.41
2017,G,E,9310,12100,Retribuciones complementarias. Complemento de destino,38586.63
2017,G,E,9310,12101,Retribucines complementarias. Complemento específico,76848.58
2017,G,E,9310,15000,Complemento de productividad,55636.4
2017,G,E,9310,15100,Gratificaciones,94.75
2017,G,E,9310,16000,Seguridad Social. Personal funcionario,52574.6
2017,G,E,9310,16200,Formación y perfeccionamiento personal funcionario,
2017,G,E,9310,21600,Reparaciones y mantenimiento equipamiento procesos informaci,19790.04
2017,G,E,9310,22001,"Prensa, revistas, libros y otras publicaciones",
2017,G,E,9310,22699,Otros gastos diversos,
2017,G,E,9310,22799,Otros trabajos realizados por otras empresas,
2017,G,E,9330,62200,Edificios y otras construcciones,48826.15
2017,G,E,9330,62300,"Maquinaria, instalaciones y utillaje",201136.8
2017,G,E,9330,63201,Inversión reposición edificios y otras construcciones,44569.85
2017,G,E,9341,12000,Retribuciones básicas. Sueldos del Grupo A1,16948.96
2017,G,E,9341,12003,Retribuciones básicas. Sueldos del Grupo C1,81609.21
2017,G,E,9341,12004,Retribucines básicas. Sueldos del Grupo C2,28974.89
2017,G,E,9341,12006,Retribuciones básicas. Trienios,15652.25
2017,G,E,9341,12100,Retribuciones complementarias. Complemento de destino,69129.78
2017,G,E,9341,12101,Retribuciones complementarias. Complemento específico,123365.99
2017,G,E,9341,15000,Complemento de Productividad.,84230.68
2017,G,E,9341,15100,Gratificaciones,
2017,G,E,9341,16000,Seguridad Social. Personal funcionario,94606.12
2017,G,E,9341,16200,Formación y perfeccionamiento personal funcionario,360
2017,G,E,9341,20600,Arrendamientos de equipos para procesos de información,39838.49
2017,G,E,9341,21600,Reparaciones y mantenimiento equipamiento procesos informac.,13095.22
2017,G,E,9341,22001,"Prensa, revistas, libros y otras publicaciones",
2017,G,E,9341,22002,Material informático no inventariable,349.69
2017,G,E,9341,22200,Servicios de telecomunicaciones,344.61
2017,G,E,9341,22603,Publicación en diarios oficiales,1237.6
2017,G,E,9341,22708,Convenio AEAT,955.58
2017,G,E,9341,22799,Otros trabajos realizados por otras emrpresas y profesionale,99149.41
2017,G,E,9341,35900,Intereses demora,
2017,G,E,9341,62300,"Maquinaria, instalaciones y utillaje",5605.46
2017,G,E,9410,46700,Transferencias a Consorcio de Transportes,307985.08
2017,G,E,9420,46300,A Mancomunidades,431418.42
