#Año,Tipo,Presupuesto,Programa,Económica,Descripción,Inicial
2018,G,P,9200,15000,Complemento de Productividad.,125880
2018,G,P,9200,15100,Gratificaciones,15000
2018,G,P,9200,16000,Seguridad Social. Personal Funcionario,158665
2018,G,P,9200,16200,Formación y perfeccionamiento personal funcionario,250
2018,G,P,9200,21600,"Reparac. ,manteni. Equipos para procesos informáticos",18000
2018,G,P,9200,22001,"Prensa, revistas, libros y otras publicaciones",15000
2018,G,P,9200,22602,Publicidad y propaganda,0
2018,G,P,9200,22603,Publicación en diarios oficiales,20000
2018,G,P,9200,22604,Gastos jurídicos,150000
2018,G,P,9200,22799,Otros trabajos realizados por otras emp. y profesionales,14000
2018,G,P,9200,62500,Mobiliario,15000
2018,G,P,9201,12001,Retribuciones básicas. Sueldos del Grupo A2,14595
2018,G,P,9201,12003,Retribuciones básicas. Sueldos del Grupo C1,22900
2018,G,P,9201,12006,Retribuciones básicas. Trienios,4435
2018,G,P,9201,12100,Retribuciones complementarias. Complemento de destino,21050
2018,G,P,9201,12101,Retribuciones complementarias. Complemento específico,30120
2018,G,P,9201,13000,Retribuciones básicas,24725
2018,G,P,9201,13001,Horas extraordinarias,500
2018,G,P,9201,14300,Otro personal laboral,0
2018,G,P,9201,15000,Complemento de Productividad.,20935
2018,G,P,9201,15100,Gratificaciones,1000
2018,G,P,9201,16000,Seguridad Social. Personal Funcionario,31405
2018,G,P,9201,16001,Seguridad Social. Personal Laboral,7650
2018,G,P,9201,16200,Formación y perfeccionamiento personal funcionario,250
2018,G,P,9201,16300,Formacion y perfeccionamiento personal laboral,250
2018,G,P,9201,20300,Arrendamiento maquinaria,20610
2018,G,P,9201,21300,"Reparaciones, mantenimiento y conservación. Maquinaría, inst",13850
2018,G,P,9201,21600,"Reparaciones, mantenimiento y cons. Equipamiento procesos",70295
2018,G,P,9201,22000,Material de oficina no inventariable,12000
2018,G,P,9201,22002,Material informático no inventariable,5000
2018,G,P,9201,22203,Comunicaciones informáticas,21000
2018,G,P,9201,22799,Otros trabajos realizados por otras empresas y profesionales,1000
2018,G,P,9201,62600,Equipos para Procesos de Información,58000
2018,G,P,9201,64100,Gastos en aplicaciones informáticas,5000
2018,G,P,9202,12003,Retribuciones básicas. Sueldos del Grupo C1,7090
2018,G,P,9202,12005,Retribuciones básicas. Sueldos del Grupo E,17100
2018,G,P,9202,12006,Retribuciones básicas. Trienios,910
2018,G,P,9202,12100,Retribuciones complementarias. Complemento de destino,13110
2018,G,P,9202,12101,Retribuciones complementaras. Complemento específico,21200
2018,G,P,9202,12103,Otros complementos (costes funcionarización),10000
2018,G,P,9202,13000,Retribuciones básicas,18750
2018,G,P,9202,13001,Horas extraordinarias,500
2018,G,P,9202,14300,Otro personal laboral,100000
2018,G,P,9202,15000,Complemento de Productividad.,11910
2018,G,P,9202,15100,Gratificaciones,2000
2018,G,P,9202,16000,Seguridad Social. Personal Funcionario,31190
2018,G,P,9202,16001,Seguridad Social. Personal laboral,5800
2018,G,P,9202,16200,Formación y perfeccionamiento personal funcionario,250
2018,G,P,9202,16300,Formación y perfeccionamiento personal laboral,250
2018,G,P,9202,20300,"Arrendamientos de maquinaria, instalaciones y utillaje",1500
2018,G,P,9202,20400,Arrendamientos. Material de Transporte,5255
2018,G,P,9202,20900,Cánones,5000
2018,G,P,9202,21300,"Reparaciones, mantenimiento y conservación. Maquinaría, inst",88000
2018,G,P,9202,21400,"Reparaciones, mantenimiento y conservación. Material de tran",3500
2018,G,P,9202,22000,Material de oficina no inventariable,29785
2018,G,P,9202,22001,"Prensa, revistas, libros y otras publicaciones",1000
2018,G,P,9202,22100,Suministro energía eléctrica,96700
2018,G,P,9202,22101,Suministro agua,100000
2018,G,P,9202,22103,Suministro combustible y carburantes,27560
2018,G,P,9202,22106,Productos farmacéuticos y material sanitario,100
2018,G,P,9202,22110,Productos de limpieza y aseo,100
2018,G,P,9202,22199,Otros suministros,20000
2018,G,P,9202,22200,Servicios de telecomunicaciones,176382
2018,G,P,9202,22201,Servicios postales,60000
2018,G,P,9202,22202,Telegráficas,100
2018,G,P,9202,22300,Transportes,1000
2018,G,P,9202,22400,Primas de seguros,170000
2018,G,P,9202,22500,Tributos Estatales,8100
2018,G,P,9202,22601,Atenciones protocolarias y representativas,100
2018,G,P,9202,22603,Publicación en diarios oficiales,20000
2018,G,P,9202,22606,"Reuniones, conferencias y cursos",300
2018,G,P,9202,22610,Sanciones,100
2018,G,P,9202,22699,Otros gastos diversos,2000
2018,G,P,9202,22700,Limpieza y aseo,137100
2018,G,P,9202,22799,Otros trabajos realizados por otras empresas,50000
2018,G,P,9202,23130,Locomoción del personal,5000
2018,G,P,9202,62300,"Maquinaria, instalaciones y utillaje",0
2018,G,P,9202,62500,Mobiliario,15000
2018,G,P,9250,12003,Retribuciones básicas. Sueldos del Grupo C1,22790
2018,G,P,9250,12004,Retribuciones básicas. Sueldos del Grupo C2,9355
2018,G,P,9250,12006,Retribuciones básicas. Trienios,4610
2018,G,P,9250,12100,Retribuciones complementarias. Complemento de destino,17320
2018,G,P,9250,12101,Retribuciones complementarias. Complemento de destino,27380
2018,G,P,9250,13000,Retribuciones básicas,35570
2018,G,P,9250,15000,Complemento productividad,17570
2018,G,P,9250,16000,Seguridad Social. Personal Funcionario,26455
2018,G,P,9250,16001,Seguridad Social. Personal Laboral,11000
2018,G,P,9250,16200,Formación y perfeccionamiento personal funcionario,250
2018,G,P,9250,16300,Formación y perfeccionamiento personal laboral,250
2018,G,P,9250,21600,Reparac. Mantenimiento equipos procesos informáticos,5000
2018,G,P,9250,22699,Otros gastos diversos,200
2018,G,P,9250,22799,Otros trabajos realizados por otras empresas y profesionales,30000
2018,G,P,9250,48900,Otras transferencias,18000
2018,G,P,9290,50000,Fondo de Contingencia,200000
2018,G,P,9310,12000,Retribuciones básicas. Sueldos del Grupo A1,17400
2018,G,P,9310,12003,Retribuciones básicas. Sueldos del Grupo C1,22950
2018,G,P,9310,12004,Retribuciones básicas. Sueldos del Grupo C2,28715
2018,G,P,9310,12006,Retribuciones básicas. Trienios,12580
2018,G,P,9310,12100,Retribuciones complementarias. Complemento de destino,38850
2018,G,P,9310,12101,Retribuciones complementarias. Complemento específico,77250
2018,G,P,9310,15000,Complemento de productividad,58750
2018,G,P,9310,15100,Gratificaciones,1000
2018,G,P,9310,16000,Seguridad Social. Personal Funcionario,54550
2018,G,P,9310,16200,Formación y perfeccionamiento personal funcionario,250
2018,G,P,9310,21600,Reparac. Mantenimiento equipos procesos informácion,20000
2018,G,P,9310,22001,"Prensa, revistas, libros y otras publicaciones",500
2018,G,P,9310,22699,Otros gastos diversos,300
2018,G,P,9310,22799,Otros trabajos realizados por otras empresas,0
2018,G,P,9330,63201,"Inversión, reposición edificios y otras construcciones",80000
2018,G,P,9341,12000,Retribuciones básicas. Sueldos del Grupo A1,17355
2018,G,P,9341,12003,Retribuciones básicas. Sueldos del Grupo C1,79100
2018,G,P,9341,12004,Retribuciones básicas. Sueldos del Grupo C2,28450
2018,G,P,9341,12006,Retribuciones básicas. Trienios,16510
2018,G,P,9341,12100,Retribuciones complementarias. Complemento de destino,70100
2018,G,P,9341,12101,Retribuciones complementarias. Complemento específico,124590
2018,G,P,9341,15000,Complemento de Productividad.,86175
2018,G,P,9341,15100,Gratificaciones,1000
2018,G,P,9341,16000,Seguridad Social. Personal Funcionario,96260
2018,G,P,9310,16200,Formación y perfeccionamiento personal funcionario,250
2018,G,P,9341,20600,Arrendamientos de equipos para procesos de información,85500
2018,G,P,9341,21600,Reparaciones y mantenimiento equip. Procesos informáticos,0
2018,G,P,9341,22001,"Prensa, revistas, libros y otras publicaciones",200
2018,G,P,9341,22002,Material informático no inventariable,3600
2018,G,P,9341,22200,Servicios de Telecomunicaciones,2000
2018,G,P,9341,22603,Publicación en diarios oficiales,1500
2018,G,P,9341,22708,Convenio AEAT,10000
2018,G,P,9341,22799,Otros trabajos realizados por otras empresas y profesionales,30000
2018,G,P,9341,35900,Intereses demora contratistas,
2018,G,P,9341,62300,"Maquinaria, instalaciones y utillaje",
2018,G,P,9410,46700,Transferencias a Consorcio de transportes,244725
2018,G,P,9420,46300,Transferencias a Mancomunidades,451482
